Source,Target
74,811
74,121
74,103
74,86
74,20
74,101
74,26
74,68
74,89
74,32
74,24
74,9
74,82
74,6
74,83
74,81
74,108
74,164
74,37
74,91
74,88
74,69
74,71
75,73
75,839
75,87
75,917
75,102
75,71
75,84
75,86
76,44
76,43
77,102
77,335
77,943
78,24
78,88
78,83
78,888
78,103
78,82
78,86
78,91
78,71
80,71
81,88
81,571
81,9
81,69
81,101
81,24
81,78
81,555
81,108
81,57
81,7
81,193
81,91
81,37
81,74
81,71
82,26
82,65
82,86
82,24
82,83
82,57
82,34
82,6
82,43
82,9
82,78
82,108
82,7
82,69
82,91
82,81
82,37
82,71
83,81
83,51
83,88
83,185
83,68
83,9
83,78
83,24
83,6
83,74
83,108
83,37
83,82
83,71
84,73
84,445
84,917
84,682
84,451
84,446
84,867
84,845
84,588
84,85
84,32
84,7
84,75
84,87
84,49
84,86
84,102
84,30
85,845
85,73
85,64
85,84
85,71
85,65
85,87
85,86
85,335
86,73
86,74
86,30
86,1027
86,115
86,9
86,116
86,78
86,938
86,917
86,446
86,845
86,856
86,37
86,75
86,109
86,84
86,102
86,91
86,85
86,87
87,6
87,75
87,7
87,938
87,845
87,85
87,84
87,86
88,7
88,90
88,35
88,89
88,81
88,9
88,30
88,78
88,37
88,68
88,69
88,83
88,121
88,24
88,108
88,26
88,34
88,71
88,6
88,32
88,91
88,74
89,37
89,26
89,74
89,68
89,88
89,24
89,69
89,875
89,9
89,34
89,121
89,71
90,83
90,88
90,9
90,108
90,103
90,37
90,6
90,68
90,89
90,24
91,35
91,121
91,10
91,57
91,56
91,34
91,89
91,31
91,6
91,8
91,68
91,90
91,24
91,26
91,9
91,78
91,571
91,30
91,83
91,7
91,37
91,81
91,82
91,103
91,86
91,74
91,108
91,88
91,71
93,94
93,32
93,37
93,65
94,93
95,96
95,16
95,18
95,43
96,43
96,95
97,19
98,48
98,584
98,585
98,46
99,1015
99,331
100,254
101,68
101,25
101,56
101,6
101,108
101,24
101,47
101,26
101,34
101,74
101,81
101,9
101,51
101,52
101,102
101,57
102,65
102,73
102,845
102,75
102,51
102,101
102,86
102,71
102,49
102,335
102,917
102,84
103,90
103,108
103,62
103,24
103,74
103,549
103,37
103,9
103,6
103,78
103,91
103,57
103,198
103,71
105,5
107,565
107,756
107,270
107,665
107,264
107,609
107,266
107,71
108,192
108,26
108,37
108,57
108,121
108,166
108,103
108,101
108,20
108,68
108,30
108,34
108,24
108,6
108,88
108,81
108,82
108,74
108,83
108,9
108,91
109,48
109,58
109,706
109,57
109,49
109,738
109,739
109,71
111,71
111,49
111,57
111,109
114,51
115,86
115,393
115,401
115,395
115,400
115,45
115,116
116,109
116,84
116,86
116,115
117,328
117,70
117,10
117,5
117,34
117,68
117,26
117,78
117,24
117,1017
117,6
117,11
117,9
117,65
117,103
117,12
117,39
117,37
117,119
117,38
118,12
118,119
118,1017
118,70
118,105
119,70
119,118
119,117
119,12
119,38
119,103
119,37
119,39
119,65
119,71
120,71
121,65
121,6
121,101
121,74
121,108
121,91
121,37
121,68
121,35
121,9
121,26
121,34
121,88
121,24
121,78
121,89
121,71
122,285
122,125
122,126
122,600
123,126
124,127
124,126
124,676
124,128
124,123
124,282
124,122
125,122
125,126
126,127
126,123
126,125
126,122
127,126
127,202
127,785
127,200
127,905
127,128
128,124
128,202
128,204
128,800
128,364
128,905
128,127
129,135
129,132
130,142
130,133
130,141
130,132
130,131
131,134
131,205
131,138
131,132
132,133
132,200
132,131
132,140
132,135
132,129
132,130
132,800
133,134
133,138
133,142
133,130
133,141
133,131
133,132
134,130
134,141
134,132
134,131
134,138
134,133
135,129
135,132
137,134
138,131
138,133
138,142
138,144
138,132
139,140
142,144
142,138
142,133
143,811
144,142
144,150
144,138
145,131
147,6
147,150
148,537
148,542
148,150
150,149
150,148
150,131
150,152
150,545
152,150
153,70
153,160
153,119
159,161
159,196
159,188
159,164
159,192
159,167
160,193
160,161
160,811
160,71
160,165
161,164
161,160
162,192
162,161
162,166
162,536
162,164
162,549
162,160
164,183
164,197
164,219
164,159
164,545
164,174
164,192
164,221
164,220
164,191
164,193
164,189
164,162
164,161
164,169
164,166
165,161
165,173
165,160
166,162
166,179
166,160
166,164
167,161
167,177
167,193
167,159
167,194
167,192
167,160
168,176
168,172
168,177
168,595
168,174
168,215
168,213
168,173
168,171
168,169
169,216
169,63
169,176
169,955
169,214
169,643
169,589
169,215
169,164
169,594
169,213
169,174
169,173
169,168
169,171
169,160
169,184
170,174
171,212
171,210
171,221
171,591
171,651
171,217
171,170
171,216
171,390
171,211
171,209
171,175
171,177
171,172
171,176
171,659
171,626
171,955
171,214
171,623
171,195
171,593
171,643
171,178
171,174
171,173
171,589
171,594
171,184
171,215
171,213
171,168
171,169
172,177
172,168
172,171
173,176
173,175
173,643
173,174
173,171
174,177
174,164
174,168
174,176
174,643
174,183
174,180
174,213
174,170
174,160
174,171
174,173
174,169
175,173
175,171
175,169
175,170
176,182
176,213
176,170
176,168
176,177
176,169
176,174
176,175
176,167
176,171
176,163
176,173
176,160
176,643
177,643
177,174
177,167
177,176
177,171
177,168
177,173
178,186
178,180
178,179
178,184
178,183
179,187
179,935
179,186
179,182
179,166
179,164
179,180
179,181
179,160
179,547
179,600
179,178
179,183
179,184
180,174
180,181
180,184
180,178
180,179
180,183
180,160
180,162
181,180
181,178
181,179
181,184
181,183
182,176
182,184
182,185
182,186
182,183
182,179
183,186
183,164
183,160
183,185
183,182
183,187
183,174
183,180
183,178
183,463
183,179
183,409
183,181
183,184
184,171
184,409
184,549
184,169
184,179
184,178
184,183
184,181
184,160
185,182
185,183
185,186
185,83
186,166
186,185
186,182
186,187
186,184
186,181
186,164
186,179
186,160
186,183
186,161
187,183
187,179
187,163
188,191
188,160
188,222
188,217
188,169
188,549
188,192
188,219
188,198
188,189
188,195
188,193
188,218
188,196
189,160
189,194
189,192
189,195
189,219
189,188
189,164
189,549
189,193
189,196
189,213
189,197
190,192
191,188
191,216
191,222
191,221
191,549
191,545
191,167
191,192
191,164
191,219
191,189
191,198
191,197
191,547
191,195
191,160
192,216
192,221
192,159
192,194
192,160
192,191
192,222
192,888
192,164
192,189
192,197
192,188
192,217
192,167
192,193
192,220
193,888
193,537
193,549
193,191
193,152
193,196
193,221
193,167
193,81
193,188
193,189
193,164
193,194
193,547
193,217
193,192
193,220
193,219
193,160
193,197
194,221
194,189
194,192
194,196
194,217
194,160
194,167
194,219
194,193
195,196
195,219
195,197
195,198
195,189
196,194
196,193
196,197
196,160
196,188
196,198
196,189
197,164
197,198
197,196
197,189
197,219
197,195
197,160
198,547
198,160
198,197
199,208
199,206
199,204
199,203
199,207
199,195
199,202
199,205
199,201
199,200
200,127
200,225
200,132
200,206
200,1044
200,204
200,207
200,203
200,208
200,201
200,205
200,202
200,131
200,199
201,208
201,203
201,204
201,207
201,206
201,200
201,202
201,205
201,199
202,189
202,208
202,204
202,203
202,207
202,200
202,206
202,800
202,205
202,201
202,199
203,195
203,193
203,189
203,208
203,205
203,200
203,201
203,199
203,202
203,207
203,204
204,128
204,208
204,127
204,199
204,195
204,189
204,200
204,214
204,202
204,205
204,203
204,201
204,206
204,207
205,204
205,161
205,200
205,206
205,131
205,202
205,201
205,199
206,199
206,128
206,127
206,200
206,204
206,207
206,201
206,205
206,202
207,203
207,204
207,205
207,201
207,199
207,200
207,206
207,202
208,199
208,201
208,202
208,203
208,200
209,210
209,217
209,171
209,212
209,215
209,211
209,213
209,955
209,214
209,169
209,216
210,209
210,214
210,211
210,171
210,174
210,215
210,213
211,210
211,171
211,209
212,209
212,216
213,173
213,667
213,651
213,217
213,216
213,176
213,209
213,382
213,366
213,171
213,214
213,189
213,215
213,168
213,174
213,643
213,623
213,71
213,169
214,953
214,209
214,171
214,174
214,215
214,213
214,169
214,173
214,164
215,217
215,210
215,598
215,211
215,209
215,651
215,214
215,174
215,173
215,168
215,643
215,835
215,366
215,589
215,594
215,623
215,171
215,213
215,160
215,169
216,192
216,217
216,191
216,171
216,193
216,212
216,169
216,213
216,209
217,215
217,171
217,209
217,210
217,213
217,216
217,189
217,549
217,188
217,219
217,194
217,192
217,193
218,161
218,220
218,221
218,219
218,192
218,189
218,168
218,188
219,217
219,188
219,537
219,189
219,191
219,160
219,193
219,197
220,221
220,164
220,71
220,537
220,160
220,192
220,193
221,547
221,549
221,191
221,192
221,220
221,222
221,194
221,164
221,219
221,187
221,160
221,195
221,189
221,193
222,191
222,221
222,163
222,78
222,888
222,571
222,875
222,167
222,188
222,192
222,193
222,160
223,247
223,241
223,566
223,845
223,233
223,231
223,237
224,238
224,240
225,364
225,200
225,800
226,68
227,232
229,237
231,223
231,237
232,242
232,227
232,1037
233,247
233,223
233,237
237,229
237,914
237,917
237,241
237,845
237,223
237,233
237,231
238,0
238,569
238,244
239,905
239,363
240,224
241,223
241,233
241,244
241,242
241,237
241,247
242,232
242,246
242,247
242,241
242,571
244,569
244,1051
244,241
244,913
244,247
244,238
245,413
245,61
245,1031
245,1020
246,242
246,71
246,571
247,845
247,223
247,1027
247,242
247,244
247,237
247,241
247,233
247,231
247,917
249,256
250,252
250,254
251,253
252,250
252,254
253,251
254,252
254,255
254,335
254,71
254,835
254,754
254,872
254,256
254,339
255,588
255,252
255,256
255,943
255,254
256,252
256,255
256,265
256,249
256,107
256,1006
256,270
256,264
256,254
259,914
259,566
259,335
259,237
261,270
261,267
261,265
261,264
263,267
263,265
263,264
263,253
263,251
264,665
264,265
264,610
264,266
264,270
264,256
264,267
265,270
265,264
265,267
265,266
266,614
266,612
266,608
266,270
266,756
266,107
266,267
266,265
266,264
267,261
267,265
267,270
267,266
267,264
269,319
269,47
269,549
269,512
269,7
269,867
270,665
270,756
270,266
270,789
270,107
270,265
270,264
270,256
271,112
271,60
271,15
271,111
271,113
271,709
271,708
272,292
273,320
273,276
274,320
274,275
276,275
276,43
276,280
276,312
276,278
277,937
278,277
278,276
279,316
279,308
279,322
279,306
279,284
279,48
279,842
279,276
279,375
279,292
279,309
279,313
279,280
279,291
279,312
279,278
280,276
280,308
280,279
280,312
280,305
281,329
281,332
281,330
281,317
281,284
281,307
283,273
283,276
283,280
283,299
283,301
283,305
283,298
283,300
283,312
283,331
283,325
284,308
284,291
284,276
284,309
284,295
284,281
284,285
284,307
285,308
285,284
285,122
285,291
285,295
286,273
286,43
286,299
286,291
286,306
286,294
286,302
286,320
286,287
287,289
287,273
287,316
287,291
287,299
287,276
287,286
287,320
287,307
288,274
288,316
288,299
288,273
288,304
288,289
288,643
289,286
289,287
289,643
289,274
289,288
289,273
289,304
289,291
289,307
290,312
291,275
291,320
291,272
291,285
291,292
291,842
291,273
291,279
291,307
291,295
292,278
292,279
292,291
293,292
293,378
293,291
294,309
294,291
294,308
294,320
294,286
294,316
294,281
294,284
295,296
295,285
295,291
295,297
296,286
296,316
296,297
296,295
297,296
297,160
298,280
298,331
298,898
298,423
298,276
298,283
298,281
298,312
298,305
298,301
298,325
298,300
299,281
299,286
299,304
299,287
299,316
299,306
299,283
299,302
300,275
300,283
300,305
300,301
300,298
300,331
300,278
300,312
300,325
301,325
302,943
302,299
302,286
302,306
302,298
302,316
302,281
302,282
302,307
303,304
304,288
304,302
304,299
304,303
304,281
304,307
304,950
304,289
305,325
305,283
305,300
305,281
305,298
305,280
305,301
305,312
306,315
306,299
306,312
306,279
306,302
306,314
306,307
306,316
307,308
307,442
307,278
307,331
307,943
307,306
307,309
307,312
307,316
307,281
308,322
308,318
308,276
308,275
308,273
308,297
308,294
308,310
308,291
308,314
308,281
308,285
308,284
308,313
308,309
308,317
308,279
308,312
308,280
308,278
308,306
308,316
308,307
309,278
309,285
309,306
309,276
309,308
309,313
309,281
309,279
309,312
309,316
309,284
309,307
310,306
310,308
310,317
310,1050
311,363
311,800
312,335
312,289
312,279
312,313
312,316
312,317
312,723
312,306
312,283
312,325
312,762
312,248
312,322
312,276
312,298
312,291
312,280
312,309
312,305
312,300
312,307
312,301
313,317
313,322
313,309
313,307
313,316
313,306
313,278
313,291
313,280
313,279
313,312
314,315
314,316
314,306
314,345
314,355
314,347
315,314
315,316
315,306
315,291
315,312
315,307
316,9
316,299
316,320
316,86
316,314
316,442
316,334
316,302
316,308
316,291
316,278
316,306
316,309
316,280
316,279
316,943
316,295
316,281
316,335
316,312
316,307
317,316
317,273
317,281
317,313
317,318
317,292
317,189
317,280
317,278
317,308
317,312
317,310
318,308
318,317
318,278
319,31
320,274
320,276
320,943
320,286
320,287
320,273
322,280
323,280
323,324
324,323
324,322
325,312
325,276
325,278
325,327
325,301
325,283
325,298
325,300
326,286
326,845
326,281
326,330
327,325
327,331
328,331
329,332
330,337
330,845
330,331
330,307
332,335
332,329
333,571
333,329
333,328
333,545
333,549
334,566
334,845
334,337
334,335
335,845
335,445
335,571
335,344
335,337
335,566
335,102
335,340
335,339
335,943
335,334
336,338
336,342
336,571
336,545
336,547
336,337
337,845
337,917
337,336
337,341
337,342
337,943
337,339
337,340
337,335
337,334
338,573
338,334
338,337
338,339
338,335
338,336
339,338
339,337
339,344
339,872
339,342
339,254
339,340
339,335
341,342
341,547
341,337
341,334
341,335
341,340
341,339
342,571
342,868
342,888
342,876
342,336
342,370
342,875
342,337
342,344
342,334
342,340
342,339
342,335
343,335
343,339
343,497
343,340
343,344
344,331
344,343
344,71
344,571
344,497
344,342
344,4
344,340
344,334
344,339
344,335
345,355
345,347
347,355
347,345
347,335
348,352
348,347
348,345
348,349
348,350
348,351
349,352
349,347
349,345
350,353
351,354
351,281
351,307
351,350
351,349
351,348
351,353
351,345
351,352
351,355
351,335
351,347
354,63
355,351
355,345
355,352
355,347
355,356
358,356
358,355
358,345
358,347
358,360
358,359
359,360
361,643
361,835
362,364
362,363
363,635
363,311
363,642
363,880
363,905
363,1044
363,562
363,1030
363,1046
363,785
363,239
363,362
363,1047
363,364
364,906
364,1044
364,905
364,225
364,201
364,564
364,636
364,880
364,646
364,642
364,562
364,239
364,800
364,127
364,128
364,1047
364,785
364,362
364,363
364,131
365,696
365,842
365,375
365,378
365,372
365,373
365,374
365,382
365,383
365,371
365,370
365,377
366,370
366,367
366,377
366,390
366,382
366,380
366,215
366,213
366,389
366,381
366,371
367,380
367,382
367,368
367,389
367,381
367,366
368,686
368,656
368,657
368,387
368,389
368,390
368,380
368,381
368,366
369,379
369,371
369,370
370,999
370,366
370,160
371,369
371,372
371,97
371,161
371,366
371,379
372,371
372,383
372,365
372,379
372,374
372,378
372,373
372,377
372,375
373,388
373,390
373,387
373,386
373,378
373,365
373,695
373,382
373,383
373,384
373,377
373,372
373,374
373,375
374,384
374,365
374,383
374,160
374,373
374,386
374,378
374,377
374,375
374,372
375,387
375,390
375,365
375,581
375,370
375,372
375,373
375,374
375,377
375,378
376,926
377,387
377,390
377,581
377,365
377,335
377,694
377,842
377,382
377,366
377,373
377,374
377,835
377,372
377,378
377,375
378,293
378,385
378,365
378,842
378,581
378,374
378,372
378,375
378,377
379,371
380,63
380,654
380,651
380,643
380,368
380,366
380,390
380,381
380,382
381,660
381,647
381,571
381,651
381,643
381,657
381,744
381,623
381,760
381,390
381,371
381,366
381,380
381,382
381,389
382,667
382,63
382,387
382,174
382,365
382,213
382,367
382,374
382,835
382,379
382,386
382,377
382,651
382,389
382,366
382,643
382,623
382,371
382,380
382,370
382,390
382,368
382,381
383,370
383,371
383,379
383,365
383,375
383,372
384,383
384,374
384,373
384,386
385,378
385,390
385,842
385,377
385,382
385,375
385,374
385,365
385,383
386,375
387,594
387,643
387,63
387,373
387,375
387,377
387,374
387,372
387,383
387,378
387,651
387,368
387,366
387,382
387,381
387,389
387,390
388,372
388,374
388,375
388,63
388,389
388,377
388,373
388,382
388,380
388,366
388,368
388,390
389,381
390,686
390,721
390,660
390,625
390,656
390,654
390,385
390,171
390,667
390,657
390,173
390,374
390,372
390,371
390,623
390,389
390,387
390,63
390,373
390,956
390,375
390,377
390,176
390,760
390,651
390,174
390,589
390,643
390,368
390,382
390,366
390,380
390,381
391,399
391,115
391,397
391,400
391,433
391,394
391,396
391,409
391,402
391,398
391,392
391,393
391,395
391,401
392,526
392,436
392,418
392,413
392,397
392,423
392,400
392,402
392,409
392,391
392,394
392,401
392,393
392,395
393,396
393,115
393,418
393,430
393,433
393,427
393,451
393,428
393,397
393,400
393,399
393,394
393,398
393,391
393,402
393,392
393,401
393,395
394,423
394,402
394,397
394,400
394,392
394,395
394,401
394,393
394,398
394,391
395,399
395,413
395,411
395,115
395,394
395,160
395,71
395,397
395,400
395,433
395,398
395,392
395,423
395,409
395,391
395,393
395,402
395,401
396,398
396,392
396,394
396,400
396,397
396,393
396,115
396,399
396,402
396,401
396,395
396,391
397,115
397,423
397,396
397,409
397,418
397,411
397,413
397,399
397,392
397,398
397,391
397,402
397,395
397,394
397,393
397,401
397,400
398,396
398,431
398,400
398,430
398,423
398,397
398,399
398,402
398,394
398,409
398,391
398,401
398,393
398,395
398,392
399,640
399,424
399,442
399,451
399,400
399,397
399,450
399,398
399,395
399,393
399,402
399,401
399,396
400,444
400,411
400,160
400,436
400,442
400,643
400,418
400,115
400,397
400,409
400,423
400,394
400,398
400,399
400,392
400,401
400,393
400,402
400,395
400,391
401,45
401,160
401,418
401,115
401,413
401,397
401,392
401,398
401,400
401,396
401,399
401,393
401,394
401,391
401,402
401,395
401,409
402,418
402,407
402,423
402,397
402,400
402,392
402,398
402,399
402,393
402,395
402,401
403,405
403,407
403,408
404,408
404,410
404,405
404,406
404,407
404,409
405,403
405,409
405,408
405,179
406,410
406,451
407,451
407,430
407,903
407,404
407,392
407,423
407,402
407,436
407,405
407,403
407,408
407,410
407,409
408,395
408,411
408,413
408,410
408,405
408,407
408,403
408,423
408,409
408,547
408,339
408,160
409,404
409,410
409,418
409,180
409,405
409,407
409,179
409,408
409,184
410,903
410,404
410,405
410,408
410,413
410,865
410,406
410,407
410,409
411,400
411,416
411,418
411,397
411,395
411,408
411,392
411,413
412,416
412,413
412,418
412,411
413,419
413,395
413,411
413,418
414,164
414,160
415,413
417,420
417,61
417,416
418,402
418,401
418,400
418,125
418,411
418,409
418,392
419,411
419,413
420,61
420,413
420,421
420,418
420,417
421,413
421,418
422,433
422,430
422,423
423,298
423,398
423,397
423,425
423,392
423,431
423,428
423,424
423,432
423,395
423,430
423,433
423,436
423,429
424,399
424,436
424,442
424,452
424,425
424,431
424,433
424,430
424,423
424,432
424,428
424,160
424,427
425,424
425,433
425,423
425,430
425,431
425,428
426,430
426,433
426,425
426,432
426,431
427,430
427,433
427,393
427,428
427,424
427,429
427,432
428,762
428,393
428,425
428,431
428,427
428,424
428,433
428,423
428,432
428,430
429,424
429,427
429,432
429,423
430,407
430,436
430,425
430,432
430,431
430,424
430,428
430,451
430,423
430,433
431,427
431,276
431,442
431,425
431,762
431,432
431,436
431,423
431,428
431,424
431,430
431,433
432,426
432,424
432,428
432,430
432,433
432,423
432,429
432,427
433,425
433,436
433,428
433,431
433,424
433,430
433,423
435,957
435,436
435,437
435,463
436,424
436,442
436,400
436,958
436,437
436,433
436,431
436,434
436,435
436,423
437,442
437,433
437,434
437,436
438,448
438,439
438,444
438,450
438,452
438,447
438,442
438,449
438,446
439,450
439,444
439,449
439,445
439,451
440,441
440,439
440,438
440,445
440,443
440,450
440,442
440,451
440,448
440,444
440,446
440,449
440,335
441,440
441,449
441,445
441,452
441,442
441,451
441,446
441,438
441,444
442,399
442,448
442,450
442,444
442,316
442,418
442,917
442,588
442,307
442,566
442,943
442,845
442,424
442,400
442,431
442,436
442,439
442,453
442,423
442,443
442,449
442,437
442,451
442,445
442,438
442,446
442,335
442,452
442,447
443,857
443,247
443,316
443,914
443,702
443,448
443,447
443,446
443,438
443,440
443,444
443,439
443,450
443,763
443,445
443,442
443,449
443,858
443,451
443,453
443,335
444,441
444,453
444,400
444,440
444,443
444,448
444,452
444,447
444,451
444,442
444,439
444,438
444,449
444,450
444,445
444,446
445,441
445,524
445,566
445,440
445,453
445,424
445,448
445,450
445,443
445,943
445,335
445,917
445,845
445,84
445,447
445,442
445,438
445,451
445,439
445,444
445,449
445,446
445,423
446,6
446,448
446,917
446,440
446,566
446,281
446,943
446,334
446,845
446,84
446,433
446,86
446,436
446,75
446,447
446,392
446,423
446,452
446,438
446,442
446,451
446,450
446,449
446,445
446,335
446,444
447,443
447,702
447,763
447,449
447,439
447,448
447,335
447,450
447,444
447,917
447,588
447,452
447,307
447,845
447,943
447,392
447,445
447,446
447,438
447,451
447,442
448,443
448,449
448,447
448,445
448,450
448,692
448,446
448,438
448,440
448,444
448,452
448,442
448,451
449,441
449,448
449,702
449,440
449,443
449,453
449,446
449,447
449,451
449,452
449,442
449,439
449,444
449,450
449,445
450,440
450,453
450,448
450,447
450,443
450,451
450,438
450,439
450,446
450,444
450,449
450,445
450,399
451,441
451,571
451,524
451,306
451,440
451,448
451,521
451,450
451,435
451,434
451,444
451,566
451,400
451,399
451,845
451,856
451,84
451,281
451,86
451,75
451,407
451,436
451,433
451,395
451,406
451,449
451,423
451,437
451,442
451,431
451,307
451,432
451,443
451,393
451,424
451,438
451,446
451,392
451,447
451,439
451,430
451,943
451,452
451,409
451,335
451,445
451,453
452,447
452,699
452,424
452,428
452,449
452,438
452,307
452,446
452,451
452,442
453,442
453,443
453,451
454,467
455,463
457,461
457,458
458,467
458,461
458,462
458,457
460,465
460,461
460,466
460,467
461,460
461,462
461,467
461,457
461,458
462,461
462,27
462,463
462,467
462,458
463,483
463,462
463,527
463,497
464,467
464,466
465,460
465,467
466,460
466,464
467,461
467,526
467,458
467,464
467,465
467,460
467,462
469,486
470,480
470,485
470,486
471,478
471,485
471,481
471,476
471,463
472,43
472,467
472,476
472,485
472,478
472,475
472,477
472,474
474,472
474,477
474,475
475,478
475,485
475,476
475,160
475,477
475,474
476,471
476,481
477,486
477,472
477,475
477,474
478,471
478,475
478,472
479,485
479,487
479,486
480,470
480,485
481,471
481,476
484,463
485,471
485,479
485,486
485,480
485,475
485,470
485,481
485,472
485,478
486,477
486,494
486,469
486,485
486,479
486,470
487,483
488,472
488,476
488,270
488,608
489,492
489,497
489,499
489,547
490,497
490,492
491,489
491,493
491,502
492,502
492,497
492,489
492,490
493,499
493,500
493,494
493,495
493,497
494,502
494,486
494,497
494,493
495,502
495,499
495,494
495,463
495,547
495,497
495,493
496,495
496,497
497,499
497,492
497,490
497,489
497,500
497,493
497,502
497,494
497,463
498,497
498,492
498,489
499,495
499,489
499,500
499,497
500,497
500,493
501,502
502,494
502,489
502,492
502,491
502,497
502,501
503,520
503,816
503,555
503,508
503,517
503,526
503,511
503,537
503,514
503,506
503,516
503,504
503,549
503,515
503,510
503,505
503,518
503,512
503,531
504,517
504,538
504,550
504,514
504,506
504,515
504,503
504,510
504,505
504,511
504,520
504,518
